time,고압드럼 증기측 상부 금속 온도,고압드럼 증기측 상부 금속 온도,고압드럼 증기측 상부 금속 온도,고압드럼 증기측 상부 금속 온도,고압드럼 증기측 하부 금속 온도,고압드럼 증기측 하부 금속 온도,고압드럼 증기측 하부 금속 온도,고압드럼 증기측 하부 금속 온도,고압드럼 Water측 온도,고압드럼 수위,고압드럼 내부압력
2020-04-22,303.7932202,302.723228,302.8186827,302.936912,292.7224373,293.3075144,294.0294369,293.086664,288.730509,-249.0520021,81.69115611
2020-04-23,313.823035,312.9628616,314.4968885,314.7425385,305.877815,305.7475991,307.3713023,308.4602115,303.7632329,-188.2590992,103.5862414
2020-04-24,297.9483376,296.9041764,298.1252758,298.2041695,288.2322687,289.1164137,288.2278173,287.8500729,279.4768271,-254.6278569,75.07899701
2020-04-25,265.5529049,264.5581386,264.2856367,264.9063936,255.4475709,256.0300687,255.4789715,254.9801661,246.414786,-903.8621562,30.79113832
2020-04-26,213.1241066,212.1116827,210.8573961,211.8449552,204.4700973,204.6737391,202.2681698,201.0688024,194.5177778,-959.6501645,1.925228441
2020-04-27,274.8978056,273.9021755,274.4506412,274.6873448,257.2615455,255.7734039,259.1558172,258.8329433,257.4051147,-331.5648031,68.07397233
2020-04-28,270.7257954,272.2093634,270.7728073,270.8523155,248.6552083,251.3802873,251.3253834,249.1868536,251.4317002,-225.4473452,61.6037614
2020-04-29,287.3104572,286.4936461,2.87E+02,287.0658065,275.304816,275.471497,276.7640091,276.5603612,271.4528879,-564.8489458,62.5648971
2020-04-30,284.6892232,283.3853206,2.78E+02,284.4382606,262.4980417,262.1730517,262.5655985,266.0069754,266.309556,-644.1914397,60.03332572
2020-05-01,287.2862951,286.2418396,2.87E+02,287.0310948,274.2641444,274.1501892,275.5399633,275.5111174,269.6061844,-537.403225,61.68780843
