time,압축기 입구 공기 온도,터빈 가스 평균온도,터빈 가스 출구온도,압축기 출구 공기 온도,연소기 연료측 압력,연료가스 공급유량,연료가스 공급압력,연료가스 온도
2020-04-06,9.460853191,11.0840382,10.58158067,19.04293872,0.005631079,-2.82951455,43.96780476,6.604839005
2020-04-07,11.78964873,11.5998079,11.50490239,16.69934342,0.005669363,-3.794077995,43.97101321,8.831405103
2020-04-08,11.22418864,160.7425012,141.1199919,227.0760439,0.714132656,1273.863943,43.4058451,9.958175477
2020-04-09,11.02975177,43.91660841,47.8373054,100.7004256,0.006849525,-9.686986612,43.50172088,8.367615991
2020-04-10,11.67805844,24.02412459,27.9621944,56.40120158,0.006334267,-4.347863901,43.60270972,8.792734931
2020-04-11,11.0214781,16.17062455,18.31147672,37.60177849,0.006745685,-0.846588758,43.70789683,8.191331277
2020-04-12,10.79067992,13.15988599,14.30696217,28.20551926,0.004362102,-5.060485936,43.84945497,8.471469637
2020-04-13,11.07784205,108.5756514,104.790595,99.7605717,1.257164981,3242.729924,43.51113951,9.280470772
2020-04-14,12.88917388,121.7831982,122.6264616,216.6649214,0.004897892,-7.319769016,43.38426726,11.43261624
2020-04-15,13.30704255,47.47428913,53.11064023,93.74535979,0.007059791,-6.696674578,43.67156016,11.13805018
2020-04-16,15.66143292,191.3287008,198.7860172,190.2856173,3.79066422,10028.60061,43.17725603,12.19584929
2020-04-17,16.46165811,347.180311,346.2725535,338.4394522,7.486321813,19054.49708,42.69241711,13.73547255
2020-04-18,15.11378449,118.0194897,112.8945811,197.3784683,0.007460297,-3.729963943,43.39137906,11.2753986
2020-04-19,14.32642979,47.43403697,50.11784446,86.616149,0.006757756,-5.517789882,43.6323617,10.97732183
2020-04-20,12.72988523,151.7212811,176.6790841,152.4369527,3.283311043,7777.070312,43.31679916,11.00664612
2020-04-21,11.18805151,215.585438,223.0203647,275.3368036,2.497688301,7340.774976,43.09347153,10.97154843
2020-04-22,10.06326673,241.3337184,234.2275601,272.4269582,3.023039386,11630.32828,43.27441106,9.61477877
2020-04-23,10.39449134,284.3840764,283.2228572,295.0876672,5.839474098,15488.8882,43.05276795,10.23383359
2020-04-24,13.32069798,151.2703158,150.3282039,238.8313682,0.020896491,-9.973536282,42.58512448,11.55332326
2020-04-25,15.94543442,56.40599692,60.10310108,100.9490735,0.00750631,-4.339715338,39.5923237,13.00066928
2020-04-26,14.87991362,30.47227828,34.24640538,59.41208662,0.008047916,636.2538763,40.29875093,12.15514108
2020-04-27,13.59763853,177.8723148,171.7819554,144.5532837,3.462469822,9851.198581,43.45765482,11.77281126
2020-04-28,14.82442794,135.012787,130.6215262,225.2689152,0.006989021,-2.881415801,43.33805888,12.87026681
2020-04-29,16.3963744,51.67191834,4.87E+01,92.19157211,0.009037094,-11.33764503,43.57848942,13.69249186
2020-04-30,17.90058819,30.17945689,3.10E+01,56.59605115,0.006416104,-10.92998021,43.66465179,14.93713078
2020-05-01,21.67709896,24.75689392,2.66E+01,41.34819004,0.009925536,1.309988147,43.60964208,18.07056923
