time,발전기 고정자권선 냉각수 온도#1,발전기 고정자권선 냉각수 온도#2,발전기 고정자권선 냉각수 온도#3,발전기 고정자권선 냉각수 온도#4,발전기 고정자권선 냉각수 온도#5,발전기 고정자권선 냉각수 온도#6,발전기 고정자권선 냉각수 온도#7,발전기 고정자권선 냉각수 온도#8,발전기 고정자권선 냉각수 온도#9,발전기 고정자권선 냉각수 온도#10,발전기 고정자권선 냉각수 온도#11,발전기 고정자권선 냉각수 온도#12,발전기 고정자권선 냉각수 온도#13,발전기 고정자권선 냉각수 온도#14,발전기 고정자권선 냉각수 온도#15,발전기 고정자권선 냉각수 온도#16,발전기 고정자권선 냉각수 온도#17,발전기 고정자권선 냉각수 온도#18,발전기 고정자권선 냉각수 온도#19,발전기 고정자권선 냉각수 온도#20,발전기 고정자권선 냉각수 온도#21,발전기 고정자권선 냉각수 온도#22,발전기 고정자권선 냉각수 온도#23,발전기 고정자권선 냉각수 온도#24,발전기 고정자권선 냉각수 온도#25,발전기 고정자권선 냉각수 온도#26,발전기 고정자권선 냉각수 온도#27,발전기 고정자권선 냉각수 온도#28,발전기 고정자권선 냉각수 온도#29,발전기 고정자권선 냉각수 온도#30,발전기 고정자권선 냉각수 온도#31,발전기 고정자권선 냉각수 온도#32,발전기 고정자권선 냉각수 온도#33,발전기 고정자권선 냉각수 온도#34,발전기 고정자권선 냉각수 온도#35,발전기 고정자권선 냉각수 온도#36,발전기 고정자권선 냉각수 온도#37,발전기 고정자권선 냉각수 온도#38,발전기 고정자권선 냉각수 온도#39,발전기 고정자권선 냉각수 온도#40,발전기 고정자권선 냉각수 온도#41,발전기 고정자권선 냉각수 온도#42,발전기 고정자권선 냉각수 온도#43,발전기 고정자권선 냉각수 온도#44,발전기 고정자권선 냉각수 온도#45,발전기 고정자권선 냉각수 온도#46,발전기 고정자권선 냉각수 온도#47,발전기 고정자권선 냉각수 온도#48
2020-03-28,37.51762561,36.69516245,36.86675517,37.86213704,37.78421593,38.01685374,37.04197237,37.67429756,38.37178164,38.06609186,36.73704508,38.71284082,38.24105479,36.6656552,36.43125225,37.55641388,37.74817962,38.21550425,37.22771551,38.04315172,38.92422952,38.22544091,37.91338588,37.95251417,37.61269135,37.8335746,38.10964261,38.55164251,37.38914258,38.00516317,37.32946148,36.7842601,38.22025259,37.83247115,38.19460197,37.90513465,39.07600166,37.71532252,37.17708329,37.31313742,38.78905584,38.35740925,37.49695305,38.33742517,37.00298295,37.32955647,36.8745692,37.48712011
2020-03-29,37.13460837,36.31924335,36.48418997,37.48861486,37.40596925,37.64464015,36.6536177,37.27170878,38.02398471,37.71124849,36.35536134,38.2924602,37.89402975,36.27399821,36.04466561,37.15136229,37.36194029,37.8396235,36.83338385,37.67498426,38.5212673,37.85927959,37.52515652,37.59155206,37.23781244,37.4400544,37.71814287,38.1964946,36.97939646,37.61994062,36.9428346,36.38572735,37.85604086,37.43809692,37.80830619,37.51724368,38.66767506,37.32468743,36.78853002,36.92607812,38.38468721,38.0475998,37.11175231,38.00330987,36.60837138,36.94204476,36.48716501,37.09121123
2020-03-30,37.24183558,36.42111321,36.58510142,37.60764359,37.51751206,37.75369374,36.75381023,37.38442049,38.10687554,37.8201381,36.44835612,38.41384334,37.99205092,36.37316631,36.13479235,37.27637585,37.45995776,37.94208369,36.93210265,37.78253145,38.62658356,37.95629226,37.61517617,37.69213516,37.33345396,37.55495269,37.81619671,38.25766566,37.09677717,37.74102084,37.03300835,36.48440067,37.96988555,37.55473313,37.89539462,37.62586235,38.7869938,37.43759101,36.88801708,37.03456068,38.51434265,38.12334577,37.21310429,38.09115615,36.73608763,37.05822414,36.58963521,37.21631018
2020-03-31,37.47602994,36.66621145,36.81812176,37.83119857,37.74589734,37.98503441,36.99126734,37.61704043,38.27301439,38.03887504,36.6771253,38.64262858,38.17805105,36.59664488,36.37299448,37.50730279,37.69858905,38.12686057,37.16289161,37.99330004,38.85793565,38.1383456,37.85385666,37.92553806,37.55991546,37.78668022,38.04540467,38.48761076,37.32224492,37.95839851,37.26458359,36.72917261,38.15458729,37.78497864,38.13119454,37.86162587,39.01420363,37.67847762,37.12225244,37.26532679,38.73808767,38.28958958,37.44159411,38.26250019,36.96313482,37.28026006,36.82569888,37.44663519
2020-04-01,37.70093731,36.87621387,37.0528397,38.06349736,37.97874623,38.1582489,37.21955024,37.87799565,38.52261444,38.16863201,36.91307677,38.91028993,38.35909313,36.84974823,36.61309867,37.76202197,37.95022749,38.34001348,37.39877239,38.16324997,39.10774762,38.34944285,38.09121231,38.15324956,37.79717456,38.04593356,38.27826148,38.71617948,37.54272438,38.15024948,37.5002459,36.94336602,38.36074553,38.04713527,38.36981387,38.07742817,39.26320284,37.93006353,37.35447397,37.49155405,38.96525015,38.51924691,37.67741377,38.46398391,37.21146986,37.52199704,37.05670513,37.7018036
2020-04-02,37.62535066,36.79959129,36.9598646,37.96731263,37.88584908,38.11234712,37.12966369,37.75940205,38.41887693,38.13840488,36.83187323,38.79069358,38.26897827,36.74010919,36.52650017,37.65324893,37.8525331,38.22022703,37.31127063,38.12768744,38.99884539,38.23019054,37.99940505,38.06388448,37.71346564,37.93439972,38.18438174,38.64019798,37.46291052,38.09545227,37.40802126,36.86719456,38.24530929,37.93918073,38.28134453,38.00217591,39.1670947,37.8336003,37.27053452,37.41295952,38.87496668,38.42739577,37.58781052,38.39037522,37.10711299,37.41329224,36.97089148,37.58880732
2020-04-03,37.59208622,36.76734289,36.91903277,37.94827963,37.85931485,38.08021374,37.09002087,37.72601362,38.36436224,38.12361817,36.78247186,38.75791768,38.24986457,36.70461743,36.48510913,37.60163542,37.80339491,38.19488911,37.26978285,38.08946624,38.9669785,38.21060767,37.95594853,38.02967342,37.67026016,37.88276247,38.14294414,38.60260501,37.42816981,38.05975997,37.36600949,36.83179206,38.23202688,37.88943356,38.23408186,37.96396393,39.11749318,37.77916625,37.22185898,37.37629484,38.83807841,38.39333028,37.54392254,38.3410375,37.05903344,37.37985114,36.9262321,37.54309115
2020-04-04,37.59625084,36.77247613,36.93759847,37.94851657,37.87227315,38.09939249,37.1079957,37.75116099,38.39034086,38.14532435,36.80523451,38.78494467,38.25292393,36.73324862,36.49834453,37.62190807,37.80788469,38.2230407,37.2862756,38.12932767,38.99178416,38.23110453,37.97059226,38.04304113,37.68406273,37.90994729,38.15902939,38.61099223,37.41952332,38.05403716,37.37776217,36.83760528,38.22895842,37.92383005,38.25294213,37.95720124,39.11682325,37.77845238,37.24037811,37.39254628,38.85368921,38.41018567,37.56200875,38.35706519,37.04903762,37.40467253,36.94598219,37.55818515
2020-04-05,36.95319809,36.12762455,36.30255936,37.30861465,37.22282531,37.48152129,36.47320735,37.10496484,37.83194459,37.51383163,36.17489033,38.19598345,37.71132626,36.0921371,35.87324874,36.97992063,37.18924961,37.67480679,36.66169927,37.50294165,38.35669095,37.68146873,37.34320013,37.40455524,37.04556281,37.29266046,37.54210346,38.03820315,36.81799452,37.44930768,36.75354212,36.20289791,37.68189843,37.28492573,37.62266211,37.34536348,38.49793449,37.15982881,36.61406102,36.74999022,38.26116922,37.86101391,36.93044277,37.81898703,36.45571994,36.76031949,36.32137299,36.91780942
2020-04-06,36.64766202,35.82458874,35.9860307,36.96603884,36.88523919,37.1365375,36.15907825,36.75844614,37.51261559,37.20040569,35.85949585,37.8916227,37.36462302,35.74049642,35.55164027,36.65374271,36.8545773,37.31609363,36.33562252,37.14013651,38.07964134,37.32724539,37.0128126,37.06710821,36.70152039,36.93813659,37.20729752,37.7387448,36.47133949,37.11343988,36.43104033,35.88309005,37.33701095,36.93009591,37.30165093,37.00636571,38.21132492,36.82865338,36.29368428,36.42075427,37.99617548,37.53170526,36.61403089,37.48853106,36.11818608,36.42639134,36.00471756,36.59741333
2020-04-07,36.96741462,36.13963216,36.31464626,37.30502517,37.22109428,37.46476912,36.48026052,37.09641732,37.83458996,37.52356917,36.17979569,38.16318454,37.70715071,36.07568822,35.8718144,36.96250718,37.16163496,37.63033578,36.65415653,37.46373326,38.33407311,37.65308666,37.33461051,37.38432475,37.02491987,37.24879409,37.52417321,38.03585038,36.7871652,37.42519571,36.74383763,36.19958052,37.67094917,37.24478213,37.6149614,37.32609741,38.47746664,37.14283432,36.61049294,36.75876034,38.24599727,37.8714863,36.93402191,37.82397068,36.4329097,36.77024314,36.3222509,36.92086671
2020-04-08,37.02430771,36.19905404,36.36974904,37.36906138,37.29347621,37.52916492,36.54205293,37.17331421,37.9110553,37.58217563,36.23842414,38.19603029,37.75932408,36.13383042,35.93296173,37.0341132,37.23795662,37.70878179,36.71117816,37.53731468,38.39028809,37.71855379,37.39507994,37.46082623,37.09445736,37.31528622,37.58027136,38.09395695,36.84729854,37.49475312,36.80572837,36.25698582,37.72844903,37.31502823,37.68109608,37.3854532,38.5493364,37.21277861,36.67673054,36.81576938,38.27209846,37.92655249,36.99871711,37.88048638,36.49951969,36.82613715,36.38417836,36.98181498
2020-04-09,36.82618659,36.02304727,36.19328736,37.16824992,37.08615467,37.34814232,36.36009395,36.97109731,37.7268219,37.41361912,36.05879898,38.09777451,37.57316432,35.9539163,35.75480456,36.86716461,37.07029216,37.52770119,36.53512541,37.35347467,38.20260945,37.53881674,37.22004705,37.26002724,36.90109701,37.14866765,37.40838355,37.94166667,36.6940248,37.31819917,36.63593317,36.08603377,37.54434204,37.14499537,37.50456994,37.22635269,38.38551458,37.0450147,36.49548111,36.61855437,38.17525101,37.72936129,36.819785,37.69810455,36.32794317,36.61908652,36.20220523,36.80132144
2020-04-10,36.76634171,35.94242582,36.12036016,37.10764509,37.02641841,37.27632197,36.2951437,36.90372022,37.65836961,37.32974618,35.99111329,38.02989368,37.49880415,35.88969501,35.68798533,36.76988273,36.98221054,37.45631274,36.46524013,37.28082458,38.18409562,37.46385573,37.15000673,37.19723658,36.84127495,37.07032162,37.32891403,37.87441129,36.59336302,37.22909457,36.55871594,36.0026006,37.47924854,37.06679482,37.43207879,37.12859584,38.28544287,36.94943067,36.42371268,36.55290178,38.11361855,37.6732363,36.74673453,37.6223545,36.25056203,36.54620433,36.1332987,36.73071863
2020-04-11,36.85221749,36.02862145,36.21033182,37.18347922,37.11569153,37.36519068,36.37803339,36.98228053,37.7349418,37.41209799,36.0728893,38.11121684,37.56494683,35.96999925,35.77368698,36.85301407,37.05179758,37.53419765,36.53997321,37.35718715,38.21968018,37.55152142,37.22804748,37.26542472,36.91395896,37.14605391,37.40820109,37.94960852,36.67677454,37.31321688,36.63544887,36.08553408,37.55770217,37.14244686,37.51065181,37.21633222,38.3661869,37.04584518,36.50373785,36.62760726,38.16522314,37.75119073,36.82973724,37.69931556,36.32578063,36.64302486,36.21585678,36.81216639
2020-04-12,36.88861198,36.06413196,36.24718748,37.23003803,37.15812886,37.4028644,36.41448994,37.03261655,37.79157433,37.45571251,36.1233876,38.12866551,37.63125412,36.01480246,35.82888007,36.90393564,37.10231488,37.58785058,36.59654436,37.40877681,38.28455377,37.596414,37.2737798,37.32147463,36.96145915,37.19435162,37.45814729,37.99299591,36.72344708,37.36628336,36.67672961,36.12708879,37.61150359,37.18082656,37.56361873,37.26699873,38.41496289,37.1041934,36.55531061,36.67616708,38.19431839,37.79713338,36.87116,37.75714215,36.35965129,36.68441309,36.26434569,36.86190102
2020-04-13,36.98459179,36.15996276,36.33781146,37.3220268,37.24523701,37.49313803,36.50188777,37.12240216,37.879308,37.55705951,36.20256118,38.19703325,37.72105299,36.1027181,35.9029278,37.00160672,37.20516908,37.67560695,36.67724926,37.49991029,38.36072742,37.68615067,37.36421192,37.41122414,37.05433463,37.29076878,37.55197238,38.07419048,36.82724294,37.46733948,36.77543661,36.23016127,37.69762777,37.28978027,37.65114819,37.36355672,38.51821335,37.18368451,36.64444901,36.76737492,38.25486905,37.8897693,36.95919908,37.85348041,36.46541116,36.77422292,36.34220371,36.95778428
2020-04-14,37.37188425,36.54381345,36.72268683,37.72010665,37.64448006,37.88777369,36.87865967,37.5074431,38.21845604,37.92817876,36.56906282,38.53953846,38.0826884,36.49213896,36.27834882,37.37137854,37.59766442,38.03450191,37.04922492,37.89020191,38.76019875,38.04518158,37.73327921,37.80653326,37.44902677,37.67439659,37.91473084,38.38235284,37.19383233,37.83100895,37.14895521,36.60202085,38.05485792,37.67269541,38.02094996,37.72801536,38.88282918,37.57417348,37.01598451,37.15623651,38.64055554,38.22526908,37.33908745,38.18139688,36.85917853,37.17653532,36.71441089,37.3476693
2020-04-15,37.73391908,36.90516847,37.08696277,38.05593562,37.97118449,38.19945102,37.2365753,37.87043452,38.53468776,38.24643779,36.92288188,38.90368724,38.39317124,36.88717073,36.64241146,37.72350176,37.97417356,38.33418727,37.40896585,38.20445209,39.14517015,38.34418559,38.09598253,38.14568782,37.8336696,38.00654153,38.27873545,38.75116914,37.55341905,38.14268565,37.51062242,36.96792024,38.35318446,38.0019527,38.38630973,38.0459373,39.24260526,37.95117475,37.37458175,37.52641862,39.01222523,38.55666917,37.69658407,38.49592012,37.23118663,37.55943175,37.06328029,37.70293498
2020-04-16,38.1456795,37.36578721,37.50345198,38.45933588,38.37623109,38.58712104,37.66429289,38.25364839,38.96657848,38.66729062,37.34884348,39.35129735,38.84142786,37.33373086,37.0628903,38.14977831,38.34954031,38.76945104,37.82773798,38.59388647,39.59640266,38.77762813,38.52721781,38.54548226,38.22322533,38.38856575,38.71306856,39.21025079,37.98823006,38.55982114,37.94278949,37.42735577,38.78485472,38.38778235,38.81369604,38.46225977,39.71255218,38.3218574,37.78800405,37.94729112,39.43534768,39.00847725,38.11692663,38.95113603,37.65565614,37.96458626,37.48967156,38.09704174
2020-04-17,38.70022129,37.99437241,38.11112885,39.0594089,38.97649211,39.2102841,38.26726402,38.85072263,39.6100568,39.28976408,37.93025262,39.99678367,39.44611767,37.93609463,37.64448325,38.73036106,38.93064788,39.39590596,38.42055957,39.2278722,40.2172079,39.4050224,39.13645515,39.14489404,38.77341705,39.00759823,39.32475301,39.83645966,38.550634,39.18350824,38.56242965,38.03618614,39.42719665,39.00869623,39.41131334,39.08675457,40.34364061,38.90124952,38.37988255,38.48412096,40.06036316,39.610478,38.72367009,39.58005258,38.20261765,38.49777692,38.07945997,38.66751402
2020-04-18,38.66505958,37.94444626,38.07649495,39.01009242,38.9500586,39.17020602,38.23114394,38.81756915,39.58139853,39.23827625,37.90076547,39.96415026,39.41568869,37.89100629,37.60556584,38.67868573,38.88111556,39.35938519,38.39240604,39.1812313,40.18132606,39.36734313,39.10158311,39.09922471,38.74674785,38.95485029,39.2865354,39.78857052,38.49748593,39.13518937,38.52594835,38.00019769,39.38728257,38.96710202,39.3793844,39.04028469,40.28881936,38.85178557,38.35119088,38.43486804,40.00672213,39.58046467,38.69022568,39.53403938,38.17625046,38.45718414,38.04693045,38.61404283
2020-04-19,38.73597454,38.0164564,38.13349014,39.07703895,39.02698996,39.2446388,38.28672953,38.88015177,39.63390162,39.31385103,37.96947914,40.03138369,39.49130586,37.95614239,37.69269183,38.75825599,38.96782646,39.43568073,38.46112798,39.27037523,40.26015702,39.44863421,39.16235799,39.16415167,38.80828406,39.03361334,39.3454115,39.86979092,38.57695403,39.20830655,38.58198444,38.05599899,39.46175117,39.04955592,39.44403454,39.12644527,40.38095196,38.93461556,38.41908654,38.49159672,40.08958543,39.64705818,38.74398393,39.60028206,38.23090424,38.51979109,38.10932838,38.67987572
2020-04-20,38.71966109,37.99585711,38.13579787,39.06773364,39.00966226,39.2470352,38.29526202,38.87779893,39.61825228,39.29756647,37.98385648,40.02094016,39.4870694,37.95159957,37.70301239,38.7592292,38.96244076,39.43467723,38.47602763,39.26942982,40.24680954,39.44459485,39.17267459,39.16246075,38.81139476,39.0185194,39.35629034,39.87552387,38.56847876,39.19614792,38.59248369,38.06984859,39.45598431,39.05215854,39.45181816,39.12316259,40.38233874,38.93746268,38.42946903,38.49236002,40.06978226,39.63861106,38.7536439,39.59213117,38.19446979,38.51663164,38.12184233,38.66803565
2020-04-21,38.24511121,37.47658973,37.6269487,38.57246405,38.51253605,38.73919072,37.78942492,38.38742705,39.10988463,38.79030343,37.48772568,39.51066028,38.96899051,37.45203757,37.20230042,38.28122771,38.47520276,38.92179128,37.97311393,38.75985475,39.72943478,38.93842124,38.66070905,38.65524232,38.34289837,38.53342889,38.85337859,39.36759783,38.12577046,38.6777033,38.08743849,37.56971914,38.94918777,38.54874704,38.94684716,38.61377519,39.86294845,38.44082569,37.92819006,38.0442056,39.56738452,39.13058611,38.24811502,39.07583878,37.76513539,38.05722235,37.62404592,38.20899261
